vnf label,vnf min cpu,vnf min mem,vnf min sto,vnf vm cpu,vnf vm mem,vnf vm sto,vnf pm id,vnf cpu usage,vnf mem usage,vnf sto usage,vnf before,vnf after,vnf label,vnf min cpu,vnf min mem,vnf min sto,vnf vm cpu,vnf vm mem,vnf vm sto,vnf pm id,vnf cpu usage,vnf mem usage,vnf sto usage,vnf before,vnf after,sla,fg id,flow traffic,flow latency,flow bnd usage,flow packet loss,min cpu affinity,min mem affinity,min sto affinity,conflicts affinity,real_affinity,static_affinity,predicted_affinity
load balancer.1.618,0.060090831,0.023799448,0.00031248,0.0625,0.02863,0.000309,1094640,16.796,4.4,0.5432,ids.5.617,ips.4.619,ips.4.619,0.075841166,0.017504339,0.000560731,0.0625,0.02863,0.000309,1094687,16.26,4.382,0.9292,load balancer.1.618,load balancer.1.621,46.97674371719688,192299653,1.105905738883196,16.31106953505505,56.845857336497346,4.870798439080225,0.9120453527837376,1.0,0.7699648315530931,1.0,0.6696741449122037,0.9382040457839704,0.73472145190412053
nat.6.709,0.089834986,0.006140793,0.000462905,0.0625,0.02863,0.000309,97957843,19.41,4.584,0.4426,cache.8.708,nat.6.710,nat.6.710,0.035171286,0.044548232,0.00055357,0.0625,0.02863,0.000309,4631874509,10.84,4.334,0.7286,nat.6.709,cache.8.711,46.97674371719688,192299653,4.389020927849614,24.18346429529827,20.728966573534834,5.905674889493459,0.8478600197032368,0.8213371071606164,0.6128592814208762,1.0,0.75267366333986,0.8536474409087738,0.68960982435635954
proxy.9.604,0.023566789,0.000483873,0.000198092,0.0625,0.02863,0.000309,38759121,19.654,4.34,0.586,load balancer.1.603,nat.6.605,nat.6.605,0.041070748,0.013936346,0.000185059,0.0625,0.02863,0.000309,734320642,17.872,4.34,0.4426,proxy.9.604,proxy.9.606,46.97674371719688,192299653,3.1356688745081884,41.0794972385292,4.293583256627656,2.0484705709430684,1.0,1.0,1.0,1.0,0.6655432038006579,1.0,0.73413284283621616
cache.8.1290,0.001228699,0.001286339,3.75e-06,0.006248,0.0009327,1.91e-06,294994014,0.11902,0.07,0.014306,,nat.6.1291,nat.6.1291,0.008708858,0.000192293,1.2e-06,0.006248,0.0009327,1.91e-06,3772780696,0.2934,0.0597,0.09994,cache.8.1290,ids.5.1292,10.200370357332838,384861629,9.556201952429927,25.217791403740247,9.540198796455392,8.087940452883176,0.8587152299417444,0.8625405122599874,0.7546666666666666,1.0,0.005967073971003128,0.902393429253457,0.36650861214905706
proxy.9.108,0.076656869,0.027447581,0.001187364,0.0625,0.01398,0.0006723,766861936,25.84,1.764,4.144,,ips.4.109,ips.4.109,0.055754512,0.024366724,0.001015454,0.0625,0.01398,0.0006723,376751173,26.9,1.6236,2.386,proxy.9.108,proxy.9.110,14.211767204526199,17109330,5.104389898403904,4.391771470249428,39.95904201578817,4.106994827995042,0.907660792929072,0.5415338810859959,0.614140304821629,1.0,0.7192698569409974,0.791908583244517,0.38271108518952479
cache.8.485,0.109940186,0.041360679,0.000570286,0.0625,0.02863,0.000309,6571231,19.824,4.382,0.972,firewall.3.484,proxy.9.486,proxy.9.486,0.063398109,0.036554434,0.000601711,0.0625,0.02863,0.000309,257348892,15.674,4.34,0.3856,cache.8.485,traffic counter.7.488,46.97674371719688,192299653,1.885343147248023,0.42252268511058233,19.232221125190872,3.285659825870515,0.7771623816294173,0.7377094277454023,0.5276844818071911,1.0,0.670120868748779,0.7960355852684275,0.71671781179665595
load balancer.1.12829,0.110540578,0.106167062,0.00067398,0.1062,0.06677,0.0008221,400941444,29.5,10.034,2.328,ids.5.12828,firewall.3.12830,firewall.3.12830,0.144302737,0.053553862,0.001476048,0.1062,0.06677,0.0008221,6640099,27.98,10.084,0.9292,load balancer.1.12829,firewall.3.12831,8.751459086162278,752760242,2.6053954229199308,34.43331930762057,55.468982015570056,9.21959007943471,0.8483429737992447,0.8144572277982035,0.7784801036280663,1.0,0.5236306502013007,0.8967089299080954,0.32666758741854873
dpi.2.232,0.059385545,0.023450428,0.000995208,0.0625,0.01398,0.0006723,367886060,20.84,1.7884,5.158,nat.6.231,cache.8.233,cache.8.233,0.06610255,0.007591328,0.000894871,0.0625,0.01398,0.0006723,336061913,16.87,1.77,4.614,dpi.2.232,proxy.9.234,14.211767204526199,17109330,0.25829519687287417,39.513940564725225,30.368500337939366,2.4812127130949833,0.9727502948070839,0.7980755830980995,0.7134093218790576,1.0,0.6315367178386292,0.8978343726882222,0.43412716603299217
cache.8.12893,0.188818887,0.019419753,0.000383349,0.1062,0.06677,0.0008221,257395978,13.282,10.45,1.471,proxy.9.12892,nat.6.12894,nat.6.12894,0.14479617,0.076129588,0.000255474,0.1062,0.06677,0.0008221,3829942,15.406,9.986,1.4008,cache.8.12893,load balancer.1.12895,8.751459086162278,752760242,9.233399455177114,22.25519715101113,59.03288485481954,4.485306401653444,0.6479442744778957,0.9385285784023947,1.0,1.0,0.07389076090583883,0.9078748720908478,0.33470782878853034
load balancer.1.165,0.008367656,0.010650559,0.000843899,0.0625,0.01398,0.0006723,1335834,15.65,1.886,3.54,proxy.9.164,dpi.2.166,dpi.2.166,0.108282093,0.026276182,0.001113081,0.0625,0.01398,0.0006723,5781906,19.36,1.7792,3.498,load balancer.1.165,traffic counter.7.167,14.211767204526199,17109330,9.323341488146392,33.359947199404125,33.602579512894856,2.1982701725634812,0.788598041783326,0.7660203830221606,0.7003292428688663,1.0,0.0641678267345624,0.8569688609187993,0.43073480077397575
traffic counter.7.133,0.071693481,0.020690926,0.000712358,0.0625,0.01398,0.0006723,1271376,20.1,1.7762,4.328,ids.5.132,firewall.3.134,firewall.3.134,0.099747391,0.007451037,0.001202023,0.0625,0.01398,0.0006723,16908993,23.98,1.764,4.528,traffic counter.7.133,nat.6.135,14.211767204526199,17109330,1.5489403822026737,49.582699539046345,51.39111764842227,5.006430769167531,0.7491748266025539,0.8378292494014044,0.7515370699641368,1.0,0.5697686730954019,0.8747670514521662,0.40655023802543511
traffic counter.7.58,0.105668224,0.157327586,0.000584273,0.0625,0.1224,0.0005941,1437072475,7.52,23.74,0.014306,proxy.9.57,dpi.2.59,dpi.2.59,0.104751123,0.223509109,0.00063654,0.0625,0.1224,0.0005941,294973335,2.152,23.76,0.18578,traffic counter.7.58,,13.939986222387525,3418390,3.3742055408455283,13.32466109154148,58.61730964639582,8.797918845560138,0.5940631236236952,0.6628116045221879,0.9666635246803028,1.0,0.5259179699566074,0.8302736298130057,0.63652626370487564
nat.6.728,0.085389692,0.036681862,0.000505149,0.0625,0.02863,0.000309,6565169,18.848,4.456,0.5996,traffic counter.7.725,dpi.2.730,dpi.2.730,0.068163005,0.051754,0.000209403,0.0625,0.02863,0.000309,1390936667,18.628,4.352,0.7996,nat.6.728,traffic counter.7.731,46.97674371719688,192299653,5.761387298997967,47.33278723395117,38.77280667639392,0.7560556473815305,0.8244290666043894,0.666844343316863,0.8058503530641454,1.0,0.34245611498963524,0.8628765298087586,0.70825519953891125
cache.8.420,0.023129078,0.019774384,0.000267015,0.0625,0.02863,0.000309,1269761,8.642,4.364,0.4288,load balancer.1.419,ips.4.421,ips.4.421,0.072078986,0.027730575,0.000107709,0.0625,0.02863,0.000309,4820453791,19.776,4.322,0.3856,cache.8.420,traffic counter.7.422,46.97674371719688,192299653,6.383938909303034,48.68208364364276,42.80991299267676,0.2531123718160788,0.9335521590162215,1.0,1.0,1.0,0.3083500777240006,0.9882761740683468,0.73712086710256752
load balancer.1.12814,0.090892862,0.055243431,0.000841269,0.1062,0.06677,0.0008221,351613855,25.58,10.07,1.4434,firewall.3.12813,firewall.3.12815,firewall.3.12815,0.108066555,0.111944989,0.000574725,0.1062,0.06677,0.0008221,370137749,34.18,10.108,2.356,load balancer.1.12814,cache.8.12816,8.751459086162278,752760242,1.8092550533529639,29.472355580039377,52.877937544030324,6.4276750456921485,0.9913638636856704,0.7982268371119319,0.9886070923806773,1.0,0.5735477287312749,0.9564782787852186,0.72971898504932153
ips.4.1244,0.029041085,0.013420748,0.000263765,0.1313,0.02057,0.0001392,38673978,34.82,3.516,5.744,firewall.3.1243,ips.4.1245,ips.4.1245,0.127907167,0.025349783,4.27e-05,0.1313,0.02057,0.0001392,257413113,37.06,3.308,4.516,ips.4.1244,ips.4.1246,12.967425888139505,331416465,9.119625153500714,9.933285368562972,48.10539418334188,6.006242774195351,1.0,0.90572339416081,0.7638712490284912,1.0,0.7176780057462292,0.9355687839344811,0.51464236134713337
load balancer.1.169,0.115618032,0.02416329,0.000969208,0.0625,0.01398,0.0006723,182814928,24.9,1.9196,3.76,proxy.9.168,traffic counter.7.170,traffic counter.7.170,0.064253059,0.021265636,0.00045241,0.0625,0.01398,0.0006723,277433550,20.84,1.764,3.442,load balancer.1.169,ips.4.171,14.211767204526199,17109330,4.475542711711119,18.916581558412254,26.271532456039605,9.08688709151275,0.756644725770612,0.617981114607408,0.8468295763138562,1.0,0.4157833051947,0.8426171250525863,0.9272344216424433
dpi.2.12811,0.146502157,0.051894169,0.000768578,0.1062,0.06677,0.0008221,17503788,38.28,10.302,2.442,dpi.2.12810,cache.8.12812,cache.8.12812,0.052773961,0.114623635,0.000475936,0.1062,0.06677,0.0008221,431035533,39.56,10.218,1.828,dpi.2.12811,firewall.3.12813,8.751459086162278,752760242,5.289703173047613,30.500895740631883,30.267291176542713,8.056182094566761,0.8624520013039808,0.7912575578326406,1.0,1.0,0.3763180434746774,0.9340999042110766,0.86260406419920388
firewall.3.302,0.048953393,0.016887776,4.81e-06,0.0625,0.01709,2.29e-05,336048559,13.842,0.9064,0.7142,,,proxy.9.647,6.19e-05,0.005571171,0.000237813,0.0625,0.02863,0.000309,336048559,13.476,4.498,1.4572,,,0,,,,,,1.0,1.0,1.0,1.0,0.9294855032401271,1.0,0.78586897489925223
ids.5.1207,0.144502823,0.004120101,0.000201795,0.1313,0.02057,0.0001392,927770497,30.62,3.57,5.902,proxy.9.1206,nat.6.1208,nat.6.1208,0.245086541,0.037304417,9.39e-05,0.1313,0.02057,0.0001392,257498617,32.96,3.272,5.798,ids.5.1207,traffic counter.7.1209,12.967425888139505,331416465,1.6168013820371274,20.565249116192486,19.319196962191228,8.49072658615441,0.7221809500951761,0.7757046169626509,0.8449044822716123,1.0,0.5629142102095659,0.8749658154928093,0.53536768036471649
nat.6.680,0.086364005,0.002383256,0.000524358,0.0625,0.02863,0.000309,1438531849,19.874,4.444,0.3856,ids.5.679,proxy.9.681,proxy.9.681,0.029541592,0.015349838,0.00028705,0.0625,0.02863,0.000309,207836433,10.462,4.426,0.3284,nat.6.680,firewall.3.682,46.97674371719688,192299653,3.8200784256065323,21.035471552058997,52.97125305942836,6.197640661230773,0.8618405607752906,1.0,0.7946460242811209,1.0,0.7176346614816317,0.9347644449217752,0.7330750346617565
ids.5.132,0.065810436,0.013604614,0.001015934,0.0625,0.01398,0.0006723,318350764,21.16,1.7608,3.674,ips.4.131,traffic counter.7.133,traffic counter.7.133,0.071693481,0.020690926,0.000712358,0.0625,0.01398,0.0006723,1271376,20.1,1.7762,4.328,ids.5.132,firewall.3.134,14.211767204526199,17109330,8.717122171991626,42.85166233029163,51.48174237650865,6.035532364186269,0.9107321246123761,0.8378292494014044,0.802761312484204,1.0,0.11908595182815114,0.9178131067400249,0.55185916848298944
traffic counter.7.719,0.118130897,0.008235279,0.000432793,0.0625,0.02863,0.000309,351642813,19.726,4.346,0.586,dpi.2.718,traffic counter.7.720,traffic counter.7.720,0.113697428,0.047535309,0.000409925,0.0625,0.02863,0.000309,3602570805,25.98,4.346,0.357,traffic counter.7.719,traffic counter.7.721,46.97674371719688,192299653,4.224717170942047,3.8659346974801,31.528502599091617,8.129009307905491,0.5393893620194941,0.8011445660319574,0.73388180570594,1.0,0.7162451520201141,0.803774554573225,0.70153588818912005
nat.6.12861,0.050921942,0.016323077,0.001441012,0.1062,0.06677,0.0008221,854224858,32.96,10.242,1.4572,load balancer.1.12860,ips.4.12862,ips.4.12862,0.208284953,0.072644491,0.001480875,0.1062,0.06677,0.0008221,317330957,39.12,10.07,1.2864,nat.6.12861,ips.4.12863,8.751459086162278,752760242,7.170665073191995,26.786948748977764,12.021775638809249,3.881388241603797,0.7549392034094753,0.9595668513941408,0.5628233020741544,1.0,0.2423606818407469,0.8399240045062661,0.46644474012797232
cache.8.386,0.095025568,0.021375018,0.000438327,0.0625,0.02863,0.000309,3890244170,18.482,4.388,0.4142,load balancer.1.385,ids.5.387,ids.5.387,0.083459801,0.008903581,0.000174334,0.0625,0.02863,0.000309,336021540,9.534,4.456,0.5288,cache.8.386,ips.4.388,46.97674371719688,192299653,3.0570403244663114,10.44917188080855,46.498209685846014,9.795529248674423,0.7032906182569438,1.0,0.8524765757071775,1.0,0.7066904871427702,0.9097884049273145,0.73264341418725731
firewall.3.12668,0.149099422,0.041176321,0.000101666,0.1772,0.02332,8.2e-05,6565055,27.58,1.1764,3.76,,traffic counter.7.12669,traffic counter.7.12669,0.102583333,0.012455466,0.00016019,0.1772,0.02332,8.2e-05,317330973,18.334,1.175,1.1718,firewall.3.12668,ids.5.12671,45.21598847751749,516580766,3.2859903556816707,41.26380807819861,49.37296347949839,7.921090332655346,1.0,0.7831724572965126,0.6592273970412894,1.0,0.5938759773509944,0.8831600944531223,0.73808149835847447
proxy.9.551,0.016911813,0.014116872,0.00011124,0.0625,0.02863,0.000309,30789456,19.336,4.406,0.4714,nat.6.550,firewall.3.552,firewall.3.552,0.074767779,0.050093429,9.58e-05,0.0625,0.02863,0.000309,3349108012,15.772,4.492,0.3144,proxy.9.551,ips.4.554,46.97674371719688,192299653,1.4161254546520141,8.761907581427902,58.03884118410093,9.686555011748583,0.9179607903024644,0.785766023324137,1.0,1.0,0.67352836559962,0.9430974869518446,0.75317210448165128
ids.5.12796,0.111072087,0.067801104,0.001007786,0.1062,0.06677,0.0008221,3571937688,16.65,10.144,0.885,cache.8.12795,nat.6.12797,nat.6.12797,0.059463099,0.051970795,0.001346774,0.1062,0.06677,0.0008221,2850405,13.598,10.058,1.3566,ids.5.12796,cache.8.12798,8.751459086162278,752760242,0.04504873185142921,16.773491434132065,39.45433005739062,6.046902149905632,0.9780679055755925,0.9923961120161111,0.7130851130777958,1.0,0.649114450822636,0.9327715495824118,0.18614815084251091
nat.6.207,0.064250773,0.008841545,3.47e-05,0.0625,0.01398,0.0006723,294963309,26.36,1.6724,4.358,load balancer.1.206,cache.8.208,cache.8.208,0.098784851,0.014151721,0.000333624,0.0625,0.01398,0.0006723,318360092,24.68,1.6662,3.058,nat.6.207,ips.4.209,14.211767204526199,17109330,8.66256741854556,46.988881134855006,49.66892433286212,2.07912820440466,0.802719522890776,0.993932858060161,1.0,1.0,0.12421485917972992,0.9597129585569683,0.36398767652752828
cache.8.12879,0.097696744,0.042874753,0.001476148,0.1062,0.06677,0.0008221,4820150108,44.68,10.034,1.3138,traffic counter.7.12878,traffic counter.7.12880,traffic counter.7.12880,0.102586995,0.100904059,0.001009362,0.1062,0.06677,0.0008221,353712197,20.7,10.07,0.7432,cache.8.12879,nat.6.12881,8.751459086162278,752760242,4.500025865807179,0.49375935825700656,56.91944519729887,1.0031663023387516,1.0,0.8308588408718027,0.6856986813621084,1.0,0.7108797450081655,0.9006384984107153,0.42263898809190437
proxy.9.452,0.052451288,0.017084045,5.18e-06,0.0625,0.02863,0.000309,1338920,16.894,4.388,0.2858,load balancer.1.451,dpi.2.453,dpi.2.453,0.098600159,0.031665538,0.000496576,0.0625,0.02863,0.000309,317302940,19.214,4.572,0.2858,proxy.9.452,load balancer.1.454,46.97674371719688,192299653,2.4562112874759023,25.43321032511986,14.537844905328825,7.4565583682182135,0.8169366085910672,0.9520687442607165,0.8111306225028998,1.0,0.7253029894660378,0.9220447204306906,0.71718164524216843
firewall.3.1190,0.028759031,0.014325339,1.08e-06,0.04376,0.0101,1.91e-05,336051750,13.038,2.026,0.1999,traffic counter.7.1189,cache.8.1191,cache.8.1191,0.033274817,0.019375525,3.05e-05,0.04376,0.0101,1.91e-05,257500428,12.67,2.032,0.2144,firewall.3.1190,,16.064737142578284,307306810,5.16786688877521,37.529865955642585,15.892247813668646,4.147489838827411,1.0,0.6131602974406836,0.8131147540983606,1.0,0.0059662157820075164,0.8745420452353067,0.2859426104238969
proxy.9.12892,0.033772304,0.108006357,0.000569541,0.1062,0.06677,0.0008221,600826095,10.388,10.18,0.8712,ids.5.12891,cache.8.12893,cache.8.12893,0.188818887,0.019419753,0.000383349,0.1062,0.06677,0.0008221,257395978,13.282,10.45,1.471,proxy.9.12892,nat.6.12894,8.751459086162278,752760242,1.0294962227455273,27.828335046639417,48.46072232742355,7.84418552803413,0.7812218673866032,0.8091021762728281,1.0,1.0,0.6032409838518142,0.9208125827490625,0.4010039453427745
dpi.2.33,0.074596336,0.023315082,0.000620645,0.1875,0.09839,0.0008612,124596184,26.7,17.724,1.1994,firewall.3.32,dpi.2.34,dpi.2.34,0.008961529,0.187311532,0.001548799,0.1875,0.09839,0.0008612,2274895763,27.0,17.75,7.946,dpi.2.33,proxy.9.35,28.458180391506026,3418339,5.486476108977114,14.799127590952493,18.873235746614544,6.069580973695066,1.0,0.7626373265688735,0.7780218737228006,1.0,0.8044411760031789,0.9095663419169481,-0.47298101710450191
ips.4.526,0.03310413,0.021499145,0.000515828,0.0625,0.02863,0.000309,317496418,6.286,4.468,0.243,nat.6.524,traffic counter.7.527,traffic counter.7.527,0.072800921,0.048888672,0.00033141,0.0625,0.02863,0.000309,628339360,15.966,4.438,0.5432,ips.4.526,nat.6.528,46.97674371719688,192299653,8.720204634126638,29.857070982691823,49.52854519336746,2.441320953145476,0.9292528112384733,0.7928081171851017,0.7657083599467884,1.0,0.7636686904546762,0.9031448055347115,0.73941994035486047
traffic counter.7.706,0.049685888,0.048627424,6.05e-05,0.0625,0.02863,0.000309,1094229,15.966,4.474,0.343,nat.6.705,cache.8.708,cache.8.708,0.054736586,0.055062213,0.000479054,0.0625,0.02863,0.000309,318359916,17.578,4.474,2.328,traffic counter.7.706,nat.6.709,46.97674371719688,192299653,4.750753550644454,16.630400683551965,56.09465095936267,4.198829467148309,1.0,0.5543598653216167,0.822510614669745,1.0,0.6997052677294794,0.8547407702290641,0.38395092248099627
ips.4.541,0.044275345,0.024410586,0.000541863,0.0625,0.02863,0.000309,1271016,18.58,4.45,0.6432,traffic counter.7.540,proxy.9.543,proxy.9.543,0.074479038,0.032873166,0.000151794,0.0625,0.02863,0.000309,8055083,27.54,4.456,0.9568,ips.4.541,load balancer.1.545,46.97674371719688,192299653,3.0472059684361774,1.6395847856720158,57.004117737040986,6.673636587709501,0.9195811444288526,0.9354615554826693,0.7851274215069123,1.0,0.6964407805767064,0.9331083781836609,0.73865993151538345
nat.6.12759,0.15947908,0.034315051,5.15e-07,0.125,0.05566,0.0001926,4820275344,29.68,7.154,0.04292,dpi.2.12758,traffic counter.7.12760,traffic counter.7.12760,0.148004527,0.017530955,0.000225725,0.125,0.05566,0.0001926,16915968,34.72,7.226,0.02862,nat.6.12759,,23.356712080241554,752502434,1.8544545911927646,34.1885593324039,18.71588054900959,4.761034850711159,0.8141853119887372,1.0,0.9266253184184294,1.0,0.5648038884255204,0.9512626207452782,0.72981835403005912
nat.6.738,0.07357416,0.022099402,6.56e-05,0.0625,0.09937,0.0004549,567917,1.0788,18.798,0.02862,,nat.6.739,nat.6.739,0.052297612,0.061580738,0.000443645,0.0625,0.09937,0.0004549,1706180935,7.36,18.75,0.02862,nat.6.738,,25.39925342056265,209193844,2.7286372213925403,9.347473844118193,46.92393510600509,5.875183273951185,0.9247415125092832,1.0,1.0,1.0,0.8587131815006086,0.9866176385145035,0.71288574832606666
cache.8.16,0.279679579,0.087019899,5.94e-05,0.1875,0.09839,0.0008612,7753127,22.82,17.724,6.072,,,dpi.2.87,0.105111116,0.000268645,0.000118021,0.1875,0.0159,7.06e-05,7753127,11.426,2.326,3.826,,,0,,,,,,0.8352050240321622,1.0,0.7990993128341566,1.0,0.8443788762584072,0.9304172401436671,0.75096964810288669
ips.4.12749,0.002739041,0.009955222,7.15e-06,0.0125,0.02332,3.82e-06,487535,5.402,4.932,1.1292,cache.8.12748,proxy.9.12750,proxy.9.12750,0.004100932,0.011444215,5.17e-07,0.0125,0.02332,3.82e-06,84908930,2.066,4.888,1.7272,ips.4.12749,,33.939156914196055,740213574,1.3509537424998386,25.638235332751446,6.798282651533509,2.581795430774795,1.0,1.0,0.7671328671328671,1.0,0.6892642916445795,0.9518438177874187,0.32937040479147428
ips.4.7,0.08937441,0.122672947,0.000674054,0.0625,0.08813,0.0004702,5655258253,3.248,16.236,0.12856,,,load balancer.1.432,0.028271621,0.040099784,0.000336154,0.0625,0.02863,0.000309,5655258253,19.654,3.992,0.4998,,,0,,,,,,0.8496526578469161,0.7161916192074537,0.808395885805535,1.0,0.8618128595168278,0.8810257563905864,0.76253999923425586
ids.5.12911,0.1883707,0.094379633,8.67e-06,0.1062,0.06677,0.0008221,6955706,43.06,10.046,1.1994,nat.6.12910,load balancer.1.12913,load balancer.1.12913,0.033915661,0.11849692,0.000578074,0.1062,0.06677,0.0008221,2994651170,22.02,10.206,1.329,ids.5.12911,traffic counter.7.12915,8.751459086162278,752760242,3.8975793760413078,21.885767764699903,21.852138898110297,7.518051705442257,0.7818909734900386,0.6354682598228198,1.0,1.0,0.45262744320323595,0.8755809140064686,0.35700350611038978
dpi.2.218,0.08823007,0.017510465,0.001260999,0.0625,0.01398,0.0006723,336051848,21.32,1.6296,4.87,cache.8.217,firewall.3.219,firewall.3.219,0.058671595,0.016111445,0.000228369,0.0625,0.01398,0.0006723,967306076,20.72,1.709,2.53,dpi.2.218,proxy.9.220,14.211767204526199,17109330,4.848407706631964,7.077746032724525,35.49009484855474,9.9789158391437,0.8541876369360242,0.8330429336292389,0.7665743589011569,0.001,0.003982976459179672,0.0019975525811472008,-0.11968453690601022
ids.5.214,0.0920517,0.001797438,0.000720814,0.0625,0.01398,0.0006723,7195364,18.652,1.889,3.802,nat.6.213,cache.8.215,cache.8.215,0.103967513,0.022716815,6e-05,0.0625,0.01398,0.0006723,6566950,24.78,1.825,4.028,ids.5.214,traffic counter.7.216,14.211767204526199,17109330,0.49096566071483827,28.02461962131969,35.430407563111224,1.3165321503471672,0.6400577995204757,0.8077015858076935,0.9663477679401344,1.0,0.6167908169649713,0.8778007621007874,0.45884549041646605
cache.8.12672,0.237167216,0.043463925,1.3e-05,0.1772,0.02332,8.2e-05,227428503,21.98,1.1764,2.872,ids.5.12671,dpi.2.12673,dpi.2.12673,0.324916193,0.035377264,0.000139098,0.1772,0.02332,8.2e-05,277452057,21.34,1.2208,2.286,cache.8.12672,cache.8.12674,45.21598847751749,516580766,1.053928606072334,41.28404052412982,58.26876118197944,4.19671736081057,0.6462617862639819,0.5978586684630856,0.7947562150426318,1.0,0.6018214053088685,0.802327375327258,0.61340570702326724
load balancer.1.1228,0.082298695,0.02210395,3.32e-05,0.1313,0.02057,0.0001392,4795997176,32.56,3.486,4.272,ids.5.1227,ips.4.1230,ips.4.1230,0.173626151,0.036420015,1.23e-05,0.1313,0.02057,0.0001392,1438166498,42.18,3.522,6.604,load balancer.1.1228,ips.4.1231,12.967425888139505,331416465,6.612661353286816,19.264905820196994,54.39878241032386,5.063069190976663,0.8781112443136518,0.7477011146765898,1.0,1.0,0.26125731715316824,0.9264634060894612,0.8603532766671198
